,Actual,Predicted
123492,0,0
87792,1,1
156476,0,0
52140,0,0
174908,0,0
65674,0,0
174478,0,0
34112,1,1
161394,0,0
174399,0,0
154175,0,0
17479,1,1
84888,0,1
20015,1,1
175101,0,0
134374,0,0
34490,1,1
50024,0,0
83671,0,0
167477,0,0
157213,0,0
147313,0,0
166782,0,0
159153,0,0
84708,0,0
32123,1,1
175316,0,0
62137,0,0
86744,0,0
169837,0,0
27786,1,1
108826,0,0
161110,0,0
25083,1,1
10846,1,0
26566,1,1
168211,0,0
135237,0,0
118517,0,0
173448,0,0
147701,0,0
165385,0,0
153686,0,0
160116,0,0
175011,0,0
132043,0,0
160700,0,0
8114,1,1
145433,0,0
135008,0,0
150221,0,0
130616,0,0
162452,0,0
33895,1,1
121270,0,0
83409,0,0
14278,1,1
148078,0,0
145159,0,0
63362,0,0
55747,0,0
62037,0,0
27976,1,1
171985,0,0
21443,1,1
153548,0,0
10298,1,1
141714,0,0
160934,0,0
157394,0,0
154383,0,0
145769,0,0
68433,0,0
173622,0,0
168016,0,0
160439,0,0
35835,1,1
16027,1,1
130520,0,0
28573,1,1
168836,0,0
19650,1,1
37730,1,1
34555,1,1
35266,1,1
54918,0,0
16316,1,1
13440,1,1
167754,0,0
148401,0,0
20294,1,1
29948,1,1
144548,0,0
133481,0,0
15827,1,1
119752,0,0
173993,0,0
157477,0,0
107356,0,0
30271,1,1
151459,0,0
6265,1,1
40365,1,1
158825,0,0
140254,0,0
129303,0,0
88780,0,0
46286,1,1
117601,0,0
161650,0,0
149541,0,0
98495,0,0
150492,0,0
94579,0,0
64393,0,0
99567,0,0
145823,0,0
146819,0,0
143258,0,0
15477,1,1
8121,1,1
126692,0,0
150695,0,0
130308,0,0
160260,0,0
54692,0,0
135988,0,0
131697,0,0
30862,1,1
158016,0,0
158659,0,0
2533,1,1
95630,1,1
80270,0,0
124702,0,0
150499,0,0
97747,0,0
53477,0,0
75513,0,0
146694,0,0
138691,0,0
68368,0,0
34347,1,1
53542,0,0
163274,0,0
49775,0,0
150251,0,0
165103,0,0
98243,1,0
165962,0,0
169536,0,0
147319,0,0
151166,0,0
134505,0,0
96136,0,0
2510,1,1
121887,0,0
16870,1,1
139307,0,0
116493,0,0
163059,0,0
28624,1,1
18568,1,1
80161,0,0
13538,1,1
147921,0,0
136831,0,0
40470,1,1
136928,0,0
100170,0,0
100480,0,0
7427,1,1
90009,0,0
167181,0,0
118905,0,0
142306,0,0
14309,1,1
96334,0,0
151571,0,0
1942,1,1
168482,0,0
6234,1,1
124876,0,0
13565,1,1
7501,1,1
167151,0,0
163690,0,0
133531,0,0
118417,0,0
130448,0,0
88849,1,1
122148,0,0
171565,0,0
94460,0,0
22497,1,1
167264,0,0
143455,0,0
125349,0,0
172130,0,0
137801,0,0
148307,0,0
147318,0,0
32871,1,1
6969,1,1
60359,0,0
167064,0,0
146507,0,0
159564,0,0
99171,0,0
33869,1,1
137828,0,0
9678,1,1
138671,0,0
49765,0,0
23557,1,1
165883,0,0
35371,1,1
128251,0,0
146054,0,0
40607,1,1
16699,1,1
76188,0,0
118626,0,0
127847,0,0
35947,1,1
10444,1,1
138880,0,0
171971,0,0
131361,0,0
146079,0,0
169378,0,0
150435,0,0
135591,0,0
166995,0,0
27761,1,1
76318,0,0
94732,0,0
121812,0,0
138377,0,0
141917,0,0
146198,0,0
169756,0,0
164295,0,0
126963,0,0
136633,0,0
45033,1,1
30707,1,1
174986,0,0
153082,0,0
14263,1,1
174562,0,0
58829,0,0
123333,0,0
20095,1,1
140957,0,0
165759,0,0
137911,0,0
3115,1,1
86418,1,1
137752,0,0
80797,0,1
126194,0,0
130146,0,0
152498,0,0
162936,0,0
133763,0,0
133212,0,0
72497,0,0
108479,0,0
90526,1,0
21298,1,1
170026,0,0
154314,0,0
125626,0,0
8878,1,1
26763,1,1
139397,0,0
127024,0,0
38793,1,1
143384,0,0
119830,0,0
127355,0,0
10750,1,1
15210,1,1
149051,0,0
151974,0,0
149063,0,0
12082,1,1
157811,0,0
165984,0,0
171965,0,0
136020,0,0
97828,0,0
107183,1,0
152639,0,0
174389,0,0
113404,0,0
24120,1,1
40627,1,1
80123,0,0
120230,0,0
145212,0,0
29971,1,1
145345,0,0
167601,0,0
146164,0,0
14399,1,1
27383,1,1
159540,0,0
16159,1,1
149954,0,0
171080,0,0
129860,0,0
19490,1,1
36974,1,1
150522,0,0
152492,0,0
39722,1,1
139935,0,0
5124,1,1
169288,0,0
58287,0,0
138133,0,0
173284,0,0
161971,0,0
164347,0,0
173517,0,0
130480,0,0
140491,0,0
133021,0,0
101028,0,0
10009,1,1
117931,0,0
153952,0,0
133573,0,0
134961,0,0
159183,0,0
22842,1,1
117330,0,0
155191,0,0
155443,0,0
32793,1,1
132992,0,1
31495,1,1
137233,0,0
49562,0,0
127568,0,0
167743,0,0
17052,1,1
18360,1,1
173449,0,0
137204,0,0
131490,0,0
149499,0,0
140975,0,0
156107,0,0
40354,1,1
141032,0,1
82526,0,0
159642,0,0
131725,0,0
107030,0,0
33094,1,1
132013,0,0
115542,0,0
124435,0,0
25476,1,1
26821,1,1
122539,0,0
174972,0,0
167718,0,0
159926,0,0
136454,0,0
39114,1,1
164984,0,0
119764,0,0
150118,0,0
170408,0,0
152975,0,0
98376,0,0
141493,0,0
62879,0,0
52606,0,0
166094,0,0
20906,1,1
149024,0,0
27644,1,1
75765,0,0
147131,0,0
146432,0,0
112572,0,0
7117,1,1
153656,0,0
95218,0,0
53169,0,0
149146,0,0
90960,0,0
123019,0,0
52047,0,0
59944,0,0
126176,0,0
130219,0,0
174298,0,0
146972,0,0
170760,0,0
151036,0,0
131651,0,0
90648,0,0
132626,0,0
167394,0,0
122569,0,0
150169,0,0
62303,0,0
144521,0,0
168153,0,0
20211,1,1
166117,0,0
14884,1,1
34367,1,1
154207,0,0
147155,0,0
130533,0,0
160417,0,0
39607,1,1
141524,0,0
33141,1,1
38148,1,1
27811,1,1
27860,1,1
152039,0,0
69738,0,0
19324,1,1
120739,0,0
82989,0,0
153495,0,0
135216,0,0
71510,0,0
135931,0,0
137482,0,0
161925,0,0
161460,0,0
448,1,1
25692,1,1
142086,0,0
117301,0,0
33768,1,1
157493,0,0
163909,0,0
126683,0,0
127535,0,0
165052,0,0
119929,0,0
151355,0,0
150464,0,0
106242,0,0
114494,0,0
173472,0,0
6856,1,1
106931,0,0
93010,0,0
11915,1,1
144656,0,0
94504,0,1
8345,1,1
154761,0,0
168620,0,0
128771,0,0
33587,1,1
129661,0,0
132168,0,0
7758,1,1
131663,0,0
80701,0,0
168849,0,0
63572,0,1
29791,1,1
90151,0,0
169868,0,0
168472,0,0
72406,0,0
11303,1,1
53377,0,0
153183,0,0
136568,0,0
173837,0,0
143331,0,0
157621,0,0
160137,0,0
118597,0,0
12301,1,1
54190,0,0
171630,0,0
141549,0,0
141840,0,0
146188,0,0
164540,0,0
139585,0,0
82682,0,0
14418,1,1
130191,0,0
2541,1,1
67300,0,0
118143,0,0
69288,0,0
166403,0,0
60846,0,0
149648,0,0
20532,1,1
3815,1,1
21646,1,1
167728,0,0
34653,1,1
145731,0,0
68178,0,0
145120,0,0
141239,0,0
126278,0,0
151749,0,0
58244,0,0
141420,0,0
78971,0,0
61378,0,0
146184,0,0
13345,1,1
126813,0,0
125826,0,0
98460,0,0
173646,0,0
163692,0,0
99973,0,0
137631,0,0
8651,1,1
22783,1,1
168784,0,0
98394,0,0
49253,0,0
132776,0,0
101970,0,0
134662,0,0
147543,0,0
162086,0,0
159760,0,0
129423,0,0
131860,0,0
24623,1,1
155052,0,0
157868,0,0
133999,0,0
170574,0,0
131814,0,0
30469,1,1
82170,0,0
133087,0,0
168019,0,0
144637,0,0
167087,0,0
81985,0,0
894,1,1
128810,0,0
124182,0,0
174693,0,0
17078,1,1
162222,0,0
150323,0,0
11830,1,1
13824,1,1
99918,0,0
104799,0,0
98805,0,0
37761,1,1
141429,0,0
161228,0,0
31567,1,1
130334,0,0
82357,0,0
148396,0,0
120778,0,0
124423,0,0
4019,1,1
17717,1,1
89867,0,0
152310,0,0
142666,0,0
165075,0,0
127991,0,0
121688,0,0
73421,0,0
168734,0,0
13350,1,1
20864,1,1
159739,0,0
90064,0,0
172164,0,0
145366,0,0
34346,1,1
158109,0,0
17061,1,1
127932,0,0
119211,0,0
173689,0,0
18743,1,1
128525,0,0
38358,1,1
95935,0,0
163084,0,0
62571,0,0
16373,1,1
29049,1,1
73076,0,0
158687,0,0
120153,0,0
48306,0,0
148772,0,0
120121,0,0
6345,1,1
61869,0,0
116226,0,0
27626,1,1
30045,1,1
28066,1,1
146097,0,0
163760,0,0
125374,0,0
9904,1,1
143540,0,0
34237,1,1
20038,1,1
147713,0,0
175088,0,0
122116,0,0
6379,1,1
147099,0,0
161851,0,0
165174,0,0
1986,1,1
28442,1,1
158887,0,0
85621,0,0
163012,0,0
173367,0,0
21211,1,1
60933,0,0
2960,1,1
54314,0,0
129783,0,0
135255,0,0
121652,0,0
137160,0,0
168500,0,0
150212,0,0
145825,0,0
53331,0,0
154245,0,0
33683,1,1
2164,1,1
15492,1,1
147819,0,0
79229,0,0
126314,0,0
122156,0,0
64078,0,0
157002,0,0
80677,0,1
165727,0,0
146089,0,0
107315,1,0
36189,1,1
147428,0,0
139527,0,0
17574,1,1
60918,0,0
128663,0,0
144538,0,0
121510,0,1
150568,0,0
31007,1,1
171032,0,0
14182,1,1
89082,0,0
97482,0,1
135659,0,0
154391,0,0
122750,0,0
156952,0,0
64472,0,0
95841,0,0
130361,0,0
143261,0,0
74182,0,0
123453,0,0
167853,0,0
94525,0,1
170119,0,0
122704,0,0
89877,0,0
156593,0,0
93809,0,0
160052,0,0
8804,1,1
110857,0,0
1266,1,1
134978,0,0
155720,0,0
164833,0,0
173531,0,0
158196,0,0
128254,0,0
13055,1,1
153179,0,0
19317,1,1
128749,0,0
17411,1,1
146325,0,0
123889,0,0
25497,1,1
152811,0,0
109409,0,0
141252,0,0
164094,0,0
143919,0,0
116688,0,0
170969,0,0
133851,0,0
132739,0,0
174544,0,0
129340,0,0
159589,0,0
7373,1,1
63438,0,1
139526,0,0
49454,0,0
129182,0,0
170961,0,0
76637,0,0
145803,0,0
30008,1,1
131478,0,0
24516,1,1
145557,0,0
157097,0,0
107697,0,0
23769,1,1
14545,1,1
160013,0,0
164557,0,0
173486,0,0
15860,1,1
33171,1,1
146490,0,0
67712,0,0
105105,0,0
145998,0,0
174646,0,0
137072,0,0
134015,0,0
106693,0,0
115723,0,0
149416,0,0
76793,0,0
120938,0,0
161783,0,0
160313,0,0
131821,0,0
34125,1,1
134248,0,0
169483,0,0
84512,0,0
173652,0,0
31773,1,1
166061,0,0
171022,0,0
154503,0,0
42047,1,0
55252,0,0
124480,0,0
168412,0,0
129142,0,0
10241,1,1
34849,1,1
128795,0,0
157295,0,0
17014,1,1
144874,0,0
146449,0,0
3030,1,1
55662,0,0
3167,1,1
69283,0,0
18391,1,1
174263,0,0
153135,0,0
131404,0,0
80965,0,0
53989,0,0
175035,0,0
68066,0,0
122186,0,0
44676,1,1
34300,1,1
163065,0,0
145551,0,0
143227,0,0
28864,1,1
83826,0,0
172010,0,0
21156,1,1
31008,1,1
79853,0,0
6887,1,1
156722,0,0
30252,1,1
136452,0,0
2446,1,1
58218,0,0
144508,0,0
2122,1,1
121857,0,0
34019,1,1
110325,0,0
13533,1,1
161706,0,0
97067,0,0
145211,0,0
39498,1,1
26552,1,1
107594,0,0
139406,0,0
136290,0,0
129402,0,0
174643,0,0
132052,0,0
150173,0,0
145957,0,0
102248,0,0
162193,0,0
99000,0,0
34157,1,1
17118,1,1
132915,0,0
143993,0,0
141621,0,0
3735,1,1
63090,0,0
151087,0,0
90973,0,0
66152,0,0
130147,0,0
20392,1,1
96279,0,0
33585,1,1
95709,1,1
174659,0,0
153407,0,0
22343,1,1
134912,0,0
39437,1,1
166773,0,0
108714,0,0
165457,0,0
160935,0,0
69407,0,0
155219,0,0
133810,0,0
27090,1,1
169719,0,0
132601,0,0
143662,0,0
168773,0,0
153522,0,0
121943,0,0
157132,0,0
96524,0,0
155640,0,0
18604,1,1
155592,0,0
82614,0,0
139644,0,0
114423,0,0
24276,1,1
12546,1,1
91803,0,0
6878,1,1
171532,0,0
155224,0,0
10668,1,1
79108,0,0
79465,0,0
133240,0,0
169898,0,0
3489,1,1
75891,0,0
49268,0,0
84797,0,0
31850,1,1
61090,0,0
140277,0,0
113921,0,0
135793,0,0
143640,0,0
146920,0,0
123476,0,0
139910,0,0
172889,0,0
28754,1,1
151733,0,0
156086,0,0
12347,1,1
89979,0,0
158372,0,0
12187,1,1
155826,0,0
123822,0,0
142182,0,0
166871,0,0
165165,0,0
164759,0,0
13696,1,1
172083,0,0
150680,0,0
146647,0,0
167725,0,0
100942,0,0
168651,0,0
60368,0,0
148150,0,0
163418,0,0
36629,1,1
2783,1,1
141497,0,0
46020,1,1
60048,0,0
85534,0,0
79081,0,0
27033,1,1
130983,0,0
31903,1,1
128329,0,0
137032,0,0
147286,0,0
124474,0,0
160053,0,0
175024,0,0
122617,0,0
36632,1,1
151734,0,0
98436,0,0
127404,0,0
140184,0,0
73190,0,0
7998,1,1
119207,0,0
153094,0,0
79949,0,0
140953,0,0
25016,1,1
12324,1,1
138605,0,0
49369,0,0
160762,0,0
173524,0,0
13967,1,1
6716,1,1
39528,1,1
134945,0,0
127075,0,0
119379,0,0
121649,0,0
138737,0,0
134890,0,0
52671,0,0
105046,0,0
82705,1,0
15498,1,1
167720,0,0
79973,0,0
98670,0,0
9089,1,1
111899,0,0
106707,0,0
25927,1,1
128372,0,0
100226,0,0
52667,0,0
156271,0,0
113371,0,0
23153,1,1
165433,0,0
135434,0,0
148064,0,0
26689,1,1
1516,1,1
161162,0,0
165269,0,0
158867,0,0
156468,0,0
169798,0,0
163490,0,1
148115,0,0
10498,1,1
127842,0,0
69281,0,0
128474,0,0
16691,1,1
79226,0,0
157062,0,0
138238,0,0
133939,0,0
100415,0,0
50923,0,0
24281,1,1
106635,0,0
148074,0,0
100494,0,0
30726,1,1
122673,0,0
12460,1,1
152308,0,0
159228,0,0
173277,0,0
86616,0,0
158884,0,0
69517,0,0
65341,0,0
132121,0,0
16711,1,1
32750,1,1
134589,0,0
81069,0,0
125407,0,0
29633,1,1
44925,1,0
14181,1,1
166904,0,0
141088,0,0
15471,1,1
73479,0,0
126284,0,0
39017,1,1
21754,1,1
79939,0,0
60053,0,0
109809,0,0
24026,1,1
160198,0,0
141126,0,0
165555,0,0
118394,0,0
89741,0,0
152188,0,0
116656,0,0
159675,0,0
146752,0,0
119203,0,0
9257,1,1
146505,0,0
158143,0,0
159796,0,0
5781,1,1
75536,0,0
10028,1,1
134064,0,0
164152,0,0
15868,1,1
158554,0,0
9737,1,1
11522,1,1
7157,1,1
130250,0,0
35346,1,1
143485,0,0
128955,0,0
33369,1,1
139050,0,0
5883,1,1
169302,0,0
149942,0,0
145062,0,0
159134,0,0
51500,0,0
141630,0,0
137352,0,0
126372,0,0
136099,0,0
80573,0,0
32535,1,1
45011,1,1
117838,0,0
14984,1,1
132997,0,0
79659,0,0
161671,0,0
157559,0,0
86186,0,0
4899,1,1
138663,0,0
126474,0,0
163988,0,0
124289,0,0
86809,0,0
60488,0,0
14676,1,1
138877,0,0
169332,0,0
119409,0,0
153157,0,0
125062,0,0
39556,1,1
162162,0,0
153307,0,0
87939,0,0
121305,0,0
124445,0,0
44922,1,0
20916,1,1
29865,1,1
134958,0,0
18887,1,1
39598,1,1
158475,0,0
136498,0,0
90226,0,0
152179,0,0
167286,0,0
157597,0,0
171848,0,0
136493,0,0
106352,0,0
149353,0,0
124125,0,0
155357,0,0
27708,1,1
152482,0,0
154869,0,0
40357,1,1
54447,0,0
160639,0,0
67265,0,0
25870,1,1
8763,1,1
104403,0,0
132163,0,0
140542,0,0
96519,0,0
164827,0,0
97816,0,0
165076,0,0
9043,1,1
136717,0,0
24894,1,1
109727,0,0
50626,0,0
152442,0,0
63453,0,0
46193,1,1
38856,1,1
18583,1,1
5755,1,1
16054,1,1
146826,0,0
156420,0,0
132277,0,0
97960,0,0
153109,0,0
157294,0,0
158190,0,0
37554,1,1
16218,1,1
64579,0,0
54886,0,0
164578,0,0
168840,0,0
64307,0,0
51592,0,0
56787,0,0
132391,0,0
51850,0,0
82117,0,0
147743,0,0
150947,0,0
52447,0,0
138312,0,0
133321,0,0
19562,1,1
162042,0,0
165979,0,0
106117,0,0
117474,0,0
95345,0,0
123675,0,0
169000,0,0
9696,1,1
124303,0,0
92978,0,0
39257,1,1
116448,0,0
170531,0,0
79669,0,0
94967,0,0
61588,0,0
139131,0,0
114220,0,0
130302,0,0
61490,0,0
167215,0,0
13725,1,1
175278,0,0
16566,1,1
25826,1,1
174708,0,0
165996,0,0
50895,0,1
154899,0,0
4258,1,1
27830,1,1
167659,0,0
85616,0,0
135999,0,0
137031,0,0
122149,0,0
4921,1,1
141439,0,0
29714,1,1
30656,1,1
126141,0,0
114430,0,0
96874,0,0
136217,0,0
149084,0,0
116078,0,0
3909,1,1
12731,1,1
100523,0,0
127703,0,0
159717,0,0
33121,1,1
129959,0,0
125152,0,0
146004,0,0
111687,0,0
171129,0,0
127235,0,0
166335,0,0
27657,1,1
127341,0,0
44819,1,1
79419,0,0
129428,0,0
171978,0,0
147901,0,0
94032,0,0
119009,0,0
128320,0,0
39763,1,1
102218,0,1
65806,0,0
143441,0,0
159271,0,0
27990,1,1
119152,0,0
153472,0,0
105346,0,0
173770,0,0
173975,0,0
168295,0,0
131964,0,0
157321,0,0
99041,0,0
143775,0,0
25994,1,1
170418,0,0
144836,0,0
133330,0,0
162264,0,0
22973,1,1
11936,1,1
172685,0,0
134922,0,0
168925,0,0
5934,1,1
154249,0,0
149133,0,0
113895,0,0
153371,0,0
91548,0,0
152566,0,0
83284,0,0
137064,0,0
159595,0,0
162860,0,0
158893,0,0
170943,0,0
145233,0,0
146402,0,0
9028,1,1
149658,0,0
129030,0,0
112813,0,0
131129,0,0
150713,0,0
136627,0,0
79379,0,0
145230,0,0
156977,0,0
29302,1,1
17930,1,1
127180,0,0
129273,0,0
23210,1,1
7017,1,1
22947,1,1
155343,0,0
151402,0,0
135332,0,0
79642,0,0
167100,0,0
12336,1,1
62459,0,0
164780,0,0
79399,0,0
135347,0,0
44030,1,0
130167,0,0
139578,0,0
143488,0,0
149513,0,0
172689,0,0
116251,0,0
171567,0,0
160254,0,0
147979,0,0
158918,0,0
67741,0,0
118748,0,0
67827,0,0
125130,0,0
162813,0,0
117605,0,0
2280,1,1
159873,0,0
158455,0,0
73321,0,0
84638,0,0
15508,1,1
138522,0,0
167845,0,0
169278,0,0
53439,0,0
157622,0,0
16583,1,1
130892,0,0
91813,0,0
35933,1,1
152846,0,0
174108,0,0
148555,0,0
143412,0,0
118382,0,0
96146,0,0
126240,0,0
80023,0,0
67814,0,0
128723,0,0
122990,0,0
146672,0,0
26668,1,1
129575,0,0
61814,0,0
80256,0,0
131762,0,0
141199,0,0
133936,0,0
31520,1,1
171788,0,0
8203,1,1
171057,0,0
127682,0,0
3354,1,1
151109,0,0
154501,0,0
1149,1,1
34568,1,1
33708,1,1
172045,0,0
36656,1,1
78677,0,0
162882,0,0
117352,0,0
67338,0,0
63053,0,0
159485,0,0
144339,0,0
167169,0,0
98146,0,0
163332,0,0
169830,0,0
105550,0,0
106115,0,0
131359,0,0
129707,0,0
153345,0,0
141785,0,0
96454,0,0
132942,0,0
98668,0,0
152400,0,0
119311,0,0
131777,0,0
10068,1,1
149647,0,0
160086,0,0
144472,0,0
5725,1,1
105603,0,0
174166,0,0
131122,0,0
165835,0,0
116593,0,0
147253,0,0
63195,0,0
168989,0,0
162495,0,0
123546,0,0
141741,0,0
170649,0,0
23286,1,1
88828,1,1
132202,0,0
154129,0,0
53602,0,0
34149,1,1
40861,1,1
130903,0,0
122437,0,0
88149,0,0
62746,0,0
11186,1,1
50152,0,0
148882,0,0
9124,1,1
30611,1,1
98765,0,0
146245,0,0
20097,1,1
117355,0,0
166071,0,0
155390,0,0
157739,0,0
144958,0,0
144965,0,1
156826,0,0
135049,0,0
107443,0,0
69879,0,0
55256,0,0
173714,0,0
38368,1,1
165214,0,0
165882,0,0
118157,0,1
23339,1,1
33609,1,1
158688,0,0
136859,0,0
121732,0,0
135496,0,0
44186,1,0
155199,0,0
132474,0,0
118426,0,0
160010,0,0
86405,1,1
167399,0,0
32662,1,1
13890,1,1
167302,0,0
160500,0,0
143796,0,0
24101,1,1
159891,0,0
68880,0,0
128715,0,0
164296,0,0
35240,1,1
20247,1,1
46242,1,1
146978,0,0
16023,1,1
155788,0,0
20508,1,1
136676,0,0
138786,0,0
60775,0,1
26651,1,1
158210,0,0
114271,0,0
46171,1,1
140243,0,0
169932,0,0
12737,1,1
118619,0,0
80001,0,0
125243,0,0
96259,0,0
168857,0,0
156808,0,0
139181,0,0
68844,0,0
24063,1,1
20262,1,1
22127,1,1
127131,0,0
37564,1,1
25825,1,1
25365,1,1
49195,0,1
6591,1,1
144308,0,0
171732,0,0
170422,0,0
101236,0,0
174541,0,0
51785,0,0
101906,0,0
149940,0,0
89861,0,0
68105,0,0
139666,0,0
156509,0,0
175073,0,0
167651,0,0
171008,0,0
35404,1,1
135924,0,0
152982,0,0
52125,0,0
136975,0,0
169526,0,0
172746,0,0
3445,1,1
98574,1,1
124914,0,0
40112,1,1
112419,0,0
40742,1,1
7052,1,1
136615,0,0
157428,0,0
67967,0,0
77367,0,0
131810,0,0
134847,0,0
147994,0,0
138863,0,0
145193,0,0
75879,0,0
30107,1,1
149203,0,0
165472,0,0
151967,0,0
88236,0,0
166497,0,0
75498,0,0
155963,0,0
149473,0,0
167937,0,0
172041,0,0
21177,1,1
13719,1,1
126243,0,0
158304,0,0
44821,1,1
29687,1,1
126016,0,0
49839,0,0
13401,1,1
136104,0,0
139282,0,0
35604,1,1
144659,0,0
78127,0,0
79352,0,0
155836,0,0
160865,0,0
64549,0,0
142393,0,0
14567,1,1
36794,1,1
16268,1,1
167774,0,0
77242,0,0
15831,1,1
53784,0,0
147013,0,0
5322,1,1
16300,1,1
153634,0,0
97595,0,0
83337,0,0
7035,1,1
174906,0,0
171283,0,0
153356,0,0
98600,0,0
143843,0,0
62659,0,0
145267,0,0
26816,1,1
63084,0,0
34489,1,1
171749,0,0
5137,1,1
164035,0,0
119769,0,0
148175,0,0
168340,0,0
163022,0,0
95607,1,1
146110,0,0
20227,1,1
87746,0,0
73873,0,0
153894,0,0
126568,0,0
86198,0,1
117455,0,0
142569,0,0
93523,0,0
152368,0,0
101846,0,0
126457,0,0
128910,0,0
7909,1,1
172521,0,0
89596,0,0
35667,1,1
152467,0,0
23021,1,1
97104,0,0
144878,0,0
163709,0,0
95357,0,0
174243,0,0
75673,0,0
162903,0,0
126884,0,0
156703,0,0
106438,0,0
165762,0,0
166895,0,0
173105,0,0
165820,0,0
64278,0,0
31748,1,1
173048,0,0
134229,0,0
34443,1,1
13374,1,1
25787,1,1
103212,0,0
124669,0,0
143938,0,0
53150,0,0
150718,0,0
118153,0,0
7171,1,1
149036,0,0
72977,0,0
162593,0,0
153289,0,0
53027,0,0
32604,1,1
94438,0,0
39439,1,1
149593,0,0
93662,0,0
163178,0,0
169134,0,0
110031,0,0
74355,0,0
90915,0,0
167348,0,0
122375,0,0
17265,1,1
34830,1,1
142738,0,0
15971,1,1
152228,0,0
165544,0,0
10581,1,1
7950,1,1
163496,0,0
162986,0,0
146892,0,0
92342,1,0
71391,0,0
139524,0,0
123121,0,0
150553,0,0
138352,0,0
97541,0,0
88812,0,0
94679,0,0
156076,0,0
168246,0,0
76043,1,0
12603,1,1
135994,0,0
165862,0,0
24158,1,1
130299,0,0
20526,1,1
17664,1,1
13713,1,1
143396,0,0
31328,1,1
117395,0,0
127418,0,0
168793,0,0
136076,0,0
152203,0,0
169964,0,0
166659,0,0
163598,0,0
151112,0,0
36541,1,1
119057,0,0
121041,0,0
165101,0,0
126187,0,0
113928,0,0
163630,0,0
174787,0,0
171994,0,0
64758,0,0
63469,0,0
39326,1,1
156793,0,0
85004,1,0
29372,1,1
137185,0,0
139230,0,0
130192,0,0
109448,0,0
106471,0,0
125596,0,0
19023,1,1
173906,0,0
13684,1,1
34448,1,1
39035,1,1
123908,0,0
46214,1,1
168980,0,0
164801,0,0
174629,0,0
68885,0,0
125540,0,0
97169,0,0
148774,0,0
76166,0,0
137823,0,0
39286,1,1
144632,0,0
134716,0,0
22233,1,1
157593,0,0
161089,0,0
100080,0,0
173990,0,0
141192,0,0
162766,0,0
15891,1,1
164503,0,0
82548,0,0
75489,0,0
14176,1,1
167141,0,0
11405,1,1
144313,0,0
98472,0,0
138473,0,0
26895,1,1
10274,1,1
83903,0,0
34693,1,1
3335,1,1
35265,1,1
77823,0,0
22155,1,1
150719,0,0
119150,0,0
119527,0,0
121836,0,0
18837,1,1
26305,1,1
126725,0,0
72572,0,0
155337,0,0
94048,0,0
101990,0,0
170057,0,0
108177,0,0
135832,0,0
15853,1,1
56394,0,0
126854,0,0
153263,0,0
125928,0,0
174417,0,0
89751,0,0
127752,0,0
97610,0,0
27301,1,1
50988,0,0
128803,0,0
131754,0,0
19348,1,1
133899,0,0
39790,1,1
172431,0,0
150094,0,0
161581,0,0
30976,1,1
61615,0,0
33026,1,1
61064,0,0
6116,1,1
107655,0,0
99761,0,0
10084,1,1
18647,1,1
131856,0,0
162029,0,0
144645,0,0
134399,0,0
19737,1,1
33423,1,1
129679,0,0
156835,0,0
99817,0,0
1502,1,1
110528,0,0
12838,1,1
29937,1,1
141624,0,0
140591,0,0
40825,1,1
11518,1,1
143302,0,0
13391,1,1
60601,0,0
133046,0,0
74244,0,0
149918,0,0
174783,0,0
169163,0,0
150356,0,0
21454,1,1
162459,0,0
126607,0,0
14539,1,1
81561,0,0
12444,1,1
57549,0,0
120249,0,0
131577,0,0
28277,1,1
119282,0,0
16948,1,1
901,1,1
160475,0,0
155796,0,0
91110,0,0
62950,0,0
58889,0,0
140859,0,0
160849,0,0
102755,0,0
164387,0,0
37109,1,1
68117,0,0
97431,0,0
80494,0,0
25524,1,1
144446,0,0
127778,0,0
133967,0,0
12385,1,1
6220,1,1
140117,0,0
140938,0,0
170098,0,0
26408,1,1
104337,0,0
168660,0,0
99533,0,1
169554,0,0
21472,1,1
170245,0,0
133104,0,0
169392,0,0
174295,0,0
155651,0,0
128032,0,0
161441,0,0
79844,0,0
123275,0,0
11178,1,1
124855,0,0
128925,0,0
16884,1,1
106830,0,0
27620,1,1
170086,0,0
53543,0,0
157123,0,0
134692,0,0
168603,0,0
133708,0,0
171861,0,0
145772,0,0
143568,0,0
119398,0,0
135298,0,0
75688,0,0
41319,1,0
122575,0,0
16957,1,1
129609,0,0
137969,0,0
167664,0,0
67433,0,0
39482,1,1
151058,0,0
120191,0,0
131846,0,0
123304,0,0
99875,0,0
52364,0,0
114124,0,0
28918,1,1
168877,0,0
166279,0,0
134950,0,0
173254,0,0
61817,0,0
49441,0,0
145082,0,0
131839,0,0
20343,1,1
62771,0,0
152643,0,0
36274,1,1
125092,0,0
156540,0,0
163742,0,0
8803,1,1
162425,0,0
103916,0,0
116683,0,0
160628,0,0
155354,0,0
95597,0,0
60022,0,0
167534,0,0
158567,0,0
173684,0,0
135898,0,0
96513,0,0
21138,1,1
136123,0,0
133921,0,0
162782,0,0
1716,1,1
5393,1,1
125176,0,0
53606,0,0
2432,1,1
133823,0,0
153937,0,0
99904,0,0
31240,1,1
21143,1,1
173213,0,0
22928,1,1
127451,0,0
18680,1,1
170549,0,0
168682,0,0
155610,0,0
144815,0,0
161189,0,0
142753,0,0
175075,0,0
143044,0,0
140695,0,0
132636,0,0
80667,0,0
7094,1,1
