,Actual,Predicted
121397,3,3
32886,6,6
12291,6,6
135850,5,5
27379,6,6
112844,3,3
163103,5,5
119707,5,5
84708,0,0
100926,3,3
149416,4,5
16821,6,6
147905,5,5
102438,7,7
135915,5,5
63933,3,3
128146,5,5
121704,5,5
73321,7,7
70762,3,3
165672,5,5
155865,5,5
32887,6,6
101279,3,3
151988,5,5
147330,5,5
89728,3,3
129399,3,3
17390,6,6
21983,6,6
36909,6,6
12926,6,6
167848,5,5
46136,6,6
19535,6,6
131684,5,5
30422,6,6
140796,5,5
167662,5,5
167030,5,5
124451,5,5
99889,4,4
120695,5,5
147884,5,5
170446,5,5
149921,5,5
166406,5,5
94227,3,3
168530,5,5
175228,5,5
125349,3,3
153018,5,5
92304,4,4
153518,5,5
160512,5,5
17745,6,6
151816,5,5
95084,3,3
171036,5,5
33682,6,6
150344,5,4
136422,5,5
151331,5,5
147487,5,5
31446,6,6
83958,3,3
19572,6,6
14298,6,6
102832,3,3
121700,5,5
141011,5,5
123855,5,5
18694,6,6
170272,5,5
59477,2,2
166704,5,5
151049,5,5
156884,5,5
128771,5,5
174940,5,5
83791,3,3
144885,5,5
18943,6,6
83798,3,3
174062,5,5
19815,6,6
160636,5,5
6886,6,6
88659,3,3
70291,4,5
123240,3,3
16931,6,6
147496,5,5
7492,6,6
17773,6,6
163442,5,5
169329,5,5
60128,2,2
160693,2,2
19622,6,6
136813,5,5
162628,5,5
11041,6,6
144897,5,5
162952,3,3
62132,3,3
162750,5,5
174679,5,5
4410,6,6
164187,5,5
80549,3,3
140578,5,5
67835,3,3
174640,5,5
36070,6,6
147041,5,5
124440,5,5
166580,5,5
23945,6,6
24698,6,6
164116,5,5
77245,4,1
123080,5,5
35120,6,6
167784,5,5
44837,6,6
165926,5,5
154428,5,5
121331,3,3
14411,6,6
117482,5,5
12968,6,6
85090,3,3
94883,3,3
172219,5,5
161930,5,5
125572,5,5
37427,6,6
168351,3,3
95384,4,7
123815,5,5
86482,3,3
19602,6,6
13423,6,6
156027,5,5
135394,5,5
159027,5,5
160771,5,5
155411,7,4
93014,6,6
150100,5,5
83435,3,3
142210,5,5
149459,5,5
133269,5,5
9985,6,6
130626,5,5
172115,5,5
171061,5,5
660,6,6
9371,6,6
98716,3,3
125823,5,5
31234,6,6
155231,5,5
96387,4,4
142804,5,5
174661,5,5
151728,5,5
95888,3,3
119362,5,5
146958,5,5
59551,3,3
100,6,6
3225,6,6
34709,6,6
57802,3,3
33369,6,6
1973,6,6
13066,6,6
167472,5,5
35724,6,6
67330,3,3
161039,5,5
162752,5,5
53743,3,3
59122,3,3
155594,5,5
15697,6,6
138481,5,5
26793,6,6
118626,3,3
134074,3,3
149369,5,5
145923,5,5
141840,5,5
105638,3,3
8655,6,6
161951,5,5
150527,5,5
167054,5,5
140032,3,3
138622,5,5
31495,6,6
174539,5,5
10274,6,6
118391,5,5
13781,6,6
163800,5,5
50020,4,4
27168,6,6
147005,5,5
16509,6,6
149009,5,5
125154,5,5
172016,5,5
169190,5,5
97232,3,3
44853,6,6
159579,3,3
14781,6,6
111583,4,7
5823,6,6
32348,6,6
162675,5,5
12098,6,6
135603,5,5
89528,3,3
147205,5,5
27685,6,6
80181,7,4
122375,3,3
27189,6,6
81731,3,3
149422,5,5
142966,5,5
148519,5,5
171306,5,5
167168,5,5
18378,6,6
156043,5,5
165523,5,5
111480,3,3
127629,5,5
165527,5,5
7390,6,6
31992,6,6
137773,5,5
14358,6,6
12116,6,6
89984,7,7
28399,6,6
123557,5,5
82357,3,3
64003,3,3
129788,5,5
143466,5,5
84328,3,3
144468,5,5
141102,5,5
133808,3,3
32343,6,6
168,6,6
62286,3,3
125826,5,5
112233,7,4
113829,3,3
145392,5,5
148825,5,5
20491,6,6
143766,5,5
125461,5,5
61431,3,3
131112,5,5
170433,5,5
33295,6,6
170785,5,5
165215,5,5
10988,6,6
82685,4,7
154236,5,5
130753,3,3
95602,8,4
69055,3,3
15831,6,6
132604,5,5
64676,3,3
121629,3,3
119299,5,5
129353,5,5
31111,6,6
84176,3,3
20168,6,6
131491,5,5
150638,5,5
147844,5,5
120626,3,3
130678,3,3
74842,3,3
124195,5,5
138445,3,3
134215,5,5
108947,3,3
136069,5,5
145862,5,5
120133,5,5
129249,5,5
107689,3,3
159578,5,5
5042,6,6
146269,4,7
160273,5,5
150691,5,5
127521,5,5
157318,2,2
138399,5,5
165239,5,5
153675,2,2
133321,5,5
35719,6,6
24240,6,6
122079,5,5
21407,6,6
120054,5,5
137163,5,5
20977,6,6
16977,6,6
99348,3,3
158573,5,5
125753,5,5
82542,6,6
82974,3,3
136960,5,5
39321,6,6
44178,6,6
135177,5,5
50345,0,0
158796,5,5
150355,5,5
100150,4,5
59527,3,3
11877,6,6
90178,3,3
112201,7,4
20055,6,6
160917,5,5
27507,6,6
147664,5,5
79535,3,3
78665,3,3
141856,5,5
154498,5,5
139641,5,5
13801,6,6
132274,5,5
3701,6,6
61160,3,3
83404,0,0
65769,3,3
84465,3,3
138849,3,3
10334,6,6
61995,3,3
157053,5,5
95155,3,3
131753,5,5
165157,5,5
39849,6,6
152883,5,5
136273,5,5
37762,6,6
31562,6,6
98690,0,0
61234,3,3
6215,6,6
143803,5,5
134726,5,5
155247,5,5
14673,6,6
143304,5,5
129986,5,5
118610,5,5
129432,5,5
17000,6,6
39441,6,6
167163,5,5
161473,5,5
146298,5,5
94514,3,3
40808,6,6
166650,5,5
19854,6,6
175168,5,5
151958,5,5
135343,5,5
155800,5,5
123178,5,5
10607,6,6
138694,5,5
4376,6,6
92368,3,3
99675,2,2
157020,5,5
102120,2,2
88182,6,6
85530,3,3
7550,6,6
153656,5,5
163881,5,5
138875,5,5
141015,5,5
50896,3,3
25026,6,6
159297,5,5
126443,5,5
115103,3,3
152870,5,5
157526,5,5
148136,5,5
167302,5,5
48754,4,5
17379,6,6
117372,5,5
67970,3,3
138254,3,3
86290,6,6
65592,3,3
148206,5,5
146067,5,5
157420,5,5
131826,5,5
117283,5,5
26389,6,6
82627,6,6
150931,5,5
172112,5,5
12735,6,6
132663,5,5
90616,6,6
152951,5,5
16159,6,6
75339,3,3
128454,5,5
174644,5,5
13075,6,6
114907,3,3
147009,3,3
174063,5,5
171106,5,5
170334,5,5
30443,6,6
161694,5,5
68756,3,3
161038,5,5
139232,5,5
114118,3,3
20830,6,6
122551,5,5
150333,5,5
175105,5,7
130844,5,5
49522,3,3
155067,5,5
169688,5,5
82743,3,3
62733,7,4
154396,5,5
151158,5,5
174112,5,5
5259,6,6
7121,6,6
131743,5,5
160436,5,5
45587,6,6
175017,5,5
18414,6,6
155264,5,5
29915,6,6
23082,6,6
7732,6,6
49674,7,5
162252,5,5
142264,5,5
158159,5,5
6939,6,6
125740,5,5
140795,5,5
172363,3,3
22453,6,6
36816,6,6
15730,6,6
12684,6,6
80055,2,2
134253,5,5
12726,6,6
147599,5,5
158559,5,5
171397,5,5
5781,6,6
69471,2,2
62864,3,3
138056,5,5
162405,5,5
165109,5,5
160720,5,5
111161,3,3
3767,6,6
136345,3,3
155220,3,3
10581,6,6
140904,7,7
11586,6,6
139981,5,4
71485,3,3
172736,5,5
156588,5,5
100296,3,3
2860,6,6
174259,5,5
62037,3,3
11513,6,6
53561,3,3
130908,5,5
119021,5,5
165058,5,5
86612,6,6
25327,6,6
24325,6,6
138833,5,5
160879,5,5
153239,5,5
113201,3,3
126801,3,3
143161,5,5
98393,3,3
6014,6,6
95869,7,5
143324,5,5
154681,8,4
53848,3,3
44054,6,6
126413,5,5
34245,6,6
13260,6,6
95062,3,3
93809,3,3
158896,5,5
44925,6,6
128365,5,5
150572,5,5
149046,3,3
15667,6,6
130943,5,5
165519,5,5
70200,3,3
149198,5,5
146922,5,5
8433,6,6
136325,3,3
94731,3,3
139798,5,5
170130,5,7
147533,5,5
66114,7,7
154015,5,5
152171,5,5
34458,6,6
124303,5,5
164300,5,5
106545,3,3
36966,6,6
113116,2,2
59539,3,3
174228,7,8
38761,6,6
40844,6,6
97147,2,2
72934,3,3
27159,6,6
16496,6,6
162444,5,5
165874,5,5
126535,3,3
27471,6,6
144506,5,5
122588,3,3
145003,5,5
136887,5,5
162294,5,5
109999,3,3
143797,5,5
163467,5,5
79493,3,3
150949,5,5
174726,5,5
100329,3,3
141833,5,5
89010,3,3
41364,6,6
169528,5,5
61345,3,3
97770,0,0
53019,3,3
121861,5,5
146969,5,5
172886,5,5
127609,5,5
156901,5,5
149413,5,5
168486,5,5
137665,5,5
86329,3,3
149302,5,5
149745,5,5
126391,5,5
119269,5,5
94813,2,2
75259,7,5
164624,5,5
169898,5,5
144722,5,5
134923,5,5
8237,6,6
86611,6,6
121973,5,5
16007,6,6
6326,6,6
153338,5,5
169802,5,5
4947,6,6
134059,5,5
146593,5,5
166527,3,3
153040,5,5
160962,5,5
39808,6,6
127718,5,5
162917,5,5
88099,6,6
155006,3,3
26537,6,6
48949,3,3
167453,5,5
114940,3,3
164732,3,3
39761,6,6
94648,3,3
103548,3,3
164714,5,5
172721,5,5
151387,5,5
147081,5,5
121127,2,2
24028,6,6
52255,3,3
8118,6,6
34827,6,6
9891,6,6
112902,3,3
122416,3,3
141220,5,5
145638,5,5
161907,5,5
79976,0,0
79664,2,2
113725,3,3
137045,7,4
169221,5,5
145353,3,3
61392,3,3
149732,5,5
60672,3,3
126335,3,3
143120,5,5
140398,5,5
161537,5,4
329,6,6
158977,5,5
174124,5,5
64483,3,3
18751,6,6
129621,5,5
114752,3,3
142105,5,5
6369,6,6
106399,3,3
18986,6,6
168184,5,5
54963,3,3
162109,5,5
104027,4,5
170927,5,5
136803,5,5
38954,6,6
127155,5,5
53446,7,7
2133,6,6
132995,5,5
130599,5,5
76807,2,2
80790,3,3
37638,6,6
167368,5,5
28398,6,6
114301,3,3
160281,5,5
153042,5,5
33147,6,6
154417,5,5
157183,5,5
129275,5,5
14906,6,6
131009,5,5
166817,5,5
116652,3,3
126719,5,5
124194,3,3
129398,5,5
72508,3,3
103167,4,5
149071,5,5
124729,5,5
129731,5,5
101387,3,3
34669,6,6
508,6,6
44085,6,6
129707,5,5
154343,5,5
82842,2,2
162186,5,5
116964,2,2
144053,5,5
44916,6,6
65935,3,3
168604,5,5
40441,6,6
126561,5,5
47697,6,6
160506,5,5
140554,5,5
127433,5,5
133504,5,5
172543,5,5
174354,5,5
145314,5,5
131913,5,5
159458,5,5
139724,5,5
140026,3,3
75237,3,3
174139,5,5
131376,5,5
6641,6,6
73821,7,7
128743,5,5
103335,8,8
15528,6,6
23697,6,6
27331,6,6
134454,5,5
82353,3,3
163090,5,5
52722,3,3
161293,5,5
168957,5,5
160805,5,5
125007,5,5
163052,5,5
125724,5,5
24280,6,6
80827,0,0
159189,5,5
151637,5,5
94373,7,4
135549,5,5
114027,3,3
108004,3,3
146246,5,5
125762,5,5
141503,5,5
19137,6,6
170381,5,5
132071,5,5
174717,5,5
152460,5,5
166261,5,5
95923,4,4
163693,5,5
161080,5,5
121715,5,5
133964,5,5
166204,7,4
141265,5,5
139864,5,5
80313,3,3
158846,5,5
157026,5,5
102972,3,3
19797,6,6
173456,5,5
163320,5,5
161457,5,5
151599,5,5
120239,5,5
170789,5,5
125851,5,5
168880,5,5
168145,5,5
98249,6,6
126579,5,5
156376,5,5
135072,5,5
111074,3,3
150944,5,5
71513,3,3
161771,5,5
172853,5,5
129030,5,5
40389,6,6
170679,3,3
168160,5,5
130127,5,5
21835,6,6
127858,5,5
11046,6,6
26945,6,6
153654,5,5
119117,5,5
29151,6,6
120906,5,5
52490,3,3
145669,5,5
173557,5,5
175236,5,5
165888,5,5
135465,5,5
49955,3,3
140649,5,5
166544,5,5
38913,6,6
37829,6,6
134340,5,5
32862,6,6
133489,5,5
3835,6,6
161292,5,5
174875,5,5
167638,3,3
131806,5,5
163763,5,5
23245,6,6
70899,7,7
144184,5,5
52042,3,3
122157,5,5
58809,0,0
168045,5,5
161489,5,5
84026,6,6
46185,6,6
94004,7,5
129143,5,5
90397,3,3
156767,5,5
157508,3,3
83461,4,4
147235,5,5
148611,5,5
148497,5,5
128533,5,5
130007,5,5
151071,5,5
124332,5,5
26312,6,6
135136,5,5
18121,6,6
172366,5,5
147559,5,5
30124,6,6
141217,5,5
121927,5,5
144279,5,5
90729,2,2
44958,6,6
158899,5,5
53311,4,7
162120,3,3
88094,6,6
125250,5,5
10460,6,6
46293,6,6
19576,6,6
11776,6,6
79455,3,3
41357,6,6
43432,6,6
143286,5,5
126125,3,3
79252,3,3
49193,0,0
95760,3,3
35581,6,6
150889,5,5
74389,3,3
125273,3,3
175009,5,5
16570,6,6
149486,5,5
4286,6,6
118295,3,3
99869,3,3
69376,3,3
79026,3,3
120683,5,5
161125,5,5
173294,5,5
127710,5,5
134647,5,5
21874,6,6
142281,5,5
154908,5,4
141181,5,5
39592,6,6
10723,6,6
139613,5,5
161214,5,5
162221,5,5
98545,3,3
147039,5,5
130445,5,5
9549,6,6
174156,5,5
98926,2,2
172018,5,5
22678,6,6
99007,3,3
154671,7,4
68787,8,7
118713,3,3
125191,7,7
113489,3,3
139156,5,5
66779,3,3
130536,5,5
174350,5,5
175091,5,5
144029,4,5
10907,6,6
171239,5,5
172052,5,5
49592,3,3
88510,6,6
130199,5,5
19061,6,6
132998,3,3
162517,3,3
70759,3,3
110661,2,2
85286,3,3
126054,3,3
144770,3,3
14099,6,6
30596,6,6
22802,6,6
129938,5,5
158287,5,5
165550,5,5
15129,6,6
28352,6,6
153041,5,5
22386,6,6
52427,3,3
24917,6,6
65781,3,3
123750,3,3
118426,5,5
136034,5,5
136876,5,5
92901,3,3
165022,5,5
122920,5,5
163413,5,5
8015,6,6
119390,5,5
118490,5,5
127902,5,5
67579,3,3
110534,3,3
151984,3,3
141065,5,5
171771,5,5
37578,6,6
137174,5,5
30084,6,6
158601,3,3
90723,3,3
15220,6,6
134689,5,5
146821,3,3
163253,5,5
118899,3,3
61049,7,5
148976,5,5
6534,6,6
101662,2,2
158239,5,5
27544,6,6
4115,6,6
140731,5,5
33135,6,6
139995,5,5
138253,5,5
108009,3,3
159567,5,5
54945,3,3
163094,5,5
54888,3,3
139186,3,3
174513,5,5
101808,3,3
35903,6,6
31811,6,6
156906,5,5
63619,3,3
135204,5,5
19147,6,6
33909,6,6
157327,5,5
9291,6,6
125160,3,3
138086,5,5
172227,5,5
133874,5,5
39208,6,6
105122,7,4
150019,3,3
137438,2,2
165867,5,5
174415,5,5
84822,3,3
140713,5,5
62598,7,7
160868,5,5
157485,5,5
130380,7,4
34236,6,6
81170,3,3
165149,5,5
80483,3,3
166157,5,5
152909,5,5
140343,5,5
127028,5,5
18858,6,6
13958,6,6
163629,5,5
143549,5,5
147767,5,5
117559,2,2
6382,6,6
7377,6,6
8172,6,6
123920,5,5
121916,7,5
149725,5,5
5165,6,6
157260,5,5
41344,6,6
173705,5,5
163515,5,5
141888,5,5
144785,5,5
131489,5,5
158558,5,5
44848,6,6
28957,6,6
131499,5,5
87715,6,6
14650,6,6
134208,5,5
163010,5,5
143616,5,5
623,6,6
122703,3,3
98317,7,7
174757,5,5
23962,6,6
129546,3,3
495,6,6
20630,6,6
1638,6,6
115928,3,3
153889,5,5
118328,5,5
23556,6,6
7500,6,6
135723,5,5
143417,5,5
157226,5,5
28695,6,6
139196,5,5
118074,3,3
138817,3,3
10958,6,6
162861,4,5
106835,6,6
171644,5,5
97807,3,3
132343,5,5
86191,3,3
133752,5,5
167526,5,5
118927,5,5
164501,3,3
120742,5,5
122428,5,5
141810,5,5
36429,6,6
64236,3,3
152641,5,5
165138,5,5
156377,5,5
70151,2,2
24968,6,6
44227,6,6
134040,5,5
79918,3,3
128433,5,5
121690,5,5
45713,6,6
174175,5,5
133028,3,3
120888,5,5
6760,6,6
34733,6,6
2606,6,6
151469,5,5
38477,6,6
159324,5,5
150160,5,5
156745,5,5
95766,2,2
140144,5,5
7127,6,6
41372,6,6
133075,5,5
28320,6,6
120035,5,5
167236,5,5
36181,6,6
167693,5,5
150,6,6
174183,5,5
9382,6,6
134803,5,5
163576,5,5
110293,7,4
34097,6,6
39016,6,6
44941,6,6
130396,5,5
130512,5,5
83813,7,7
37105,6,6
8173,6,6
33579,6,6
150516,5,5
84106,3,3
175273,5,5
71479,3,3
168030,5,5
164771,5,5
12146,6,6
28234,6,6
134778,5,5
9678,6,6
145566,5,5
146817,5,5
147584,5,5
58501,3,3
122093,5,5
134044,5,5
146696,5,5
161597,5,5
173911,5,5
153442,5,5
14775,6,6
27560,6,6
44030,6,6
135764,5,5
96154,3,3
17159,6,6
34412,6,6
16649,6,6
147942,5,5
25962,6,6
151066,5,5
99518,3,3
16787,6,6
38849,6,6
150510,5,5
4445,6,6
63539,3,3
128951,5,5
68880,3,3
19892,6,6
145518,3,3
16873,6,6
119104,5,5
39412,6,6
130448,5,5
132057,5,5
16342,6,6
125326,5,5
159835,5,5
131212,3,3
142557,5,5
155013,5,5
106839,0,0
112084,3,3
49159,3,3
9090,6,6
139132,5,5
166715,5,5
138759,3,3
40969,6,6
147726,5,5
65669,0,0
125527,5,5
127178,5,5
135015,5,5
174834,5,5
160072,5,5
79255,3,3
135798,3,3
110688,3,3
147660,5,5
26626,6,6
14645,6,6
23422,6,6
157910,5,5
159335,5,5
164239,5,5
133554,5,5
142872,5,5
75508,6,6
53744,3,3
8078,6,6
12758,6,6
152396,5,5
19702,6,6
93597,2,2
64590,3,3
174988,5,5
39014,6,6
139046,5,5
14145,6,6
171803,5,5
55615,3,3
150000,5,5
149437,5,5
13835,6,6
122702,5,5
116518,3,3
112731,3,3
157956,5,5
152904,5,5
157585,5,5
151367,5,5
29542,6,6
116610,4,5
79873,3,3
159934,5,5
106376,3,3
164478,5,5
169580,5,5
174482,5,5
142990,5,5
156977,5,5
126712,5,5
29644,6,6
62120,3,3
168434,5,5
65868,7,7
147237,5,5
149775,5,5
117213,5,5
175170,5,5
108099,3,3
132830,5,5
147130,5,5
146619,5,5
9413,6,6
103499,3,3
151141,5,5
147544,5,5
61532,3,3
14766,6,6
34306,6,6
76290,3,3
16225,6,6
131480,5,5
170886,5,5
49749,3,3
163104,5,5
14534,6,6
38663,6,6
168947,5,5
121865,5,5
149209,5,5
15603,6,6
133138,5,5
20718,6,6
174969,5,5
79306,2,2
83574,0,0
119962,5,5
173510,5,5
164519,5,5
146011,7,5
146316,5,5
89609,3,3
162622,3,3
89303,4,7
18625,6,6
27143,6,6
74101,4,5
147730,5,5
146823,5,5
164889,5,5
145900,5,5
22947,6,6
14220,6,6
19541,6,6
145994,5,5
97259,3,3
169236,5,5
73749,3,3
150747,5,5
153603,5,5
131782,4,5
4602,6,6
127485,3,3
73617,3,3
33047,6,6
36177,6,6
155086,5,5
95592,2,2
75313,2,2
124863,5,5
162748,5,5
49936,1,7
17466,6,6
164071,5,5
84535,3,3
95131,3,3
124435,5,5
172535,5,5
174842,5,5
36475,6,6
64075,0,0
143536,3,3
167911,5,5
8333,6,6
157706,5,5
168223,5,5
134396,5,5
51329,3,3
133904,5,5
151079,5,5
33760,6,6
61835,3,3
164069,2,2
69157,3,3
1119,6,6
23382,6,6
75700,7,4
90923,6,6
31564,6,6
28160,6,6
30707,6,6
126507,5,5
8231,6,6
20782,6,6
315,6,6
143481,5,5
139061,5,5
119549,3,3
140294,5,5
18991,6,6
171541,4,5
117969,5,5
150157,5,5
17808,6,6
151930,5,5
158425,5,5
78881,3,3
146274,5,5
162536,5,5
151321,5,5
80566,3,3
91103,3,3
121720,3,3
32927,6,6
131972,5,5
148281,5,5
135400,5,5
148391,5,5
127120,5,5
20964,6,6
134560,5,5
130724,5,5
41367,6,6
72034,3,3
5712,6,6
80867,3,3
25571,6,6
31861,6,6
107460,6,6
77600,3,3
168985,5,5
121925,5,5
172621,5,5
116223,7,7
136597,3,3
127678,5,5
31597,6,6
128057,5,5
134153,5,5
39810,6,6
125436,5,5
107888,3,3
162679,3,3
69261,3,3
139687,5,5
157687,5,5
125711,5,5
156761,5,5
118926,5,5
140805,5,5
143704,3,3
124806,5,5
134852,5,5
74715,7,4
119222,5,5
86572,6,6
13182,6,6
168083,5,5
39432,6,6
172122,5,5
172037,5,5
90514,3,3
13538,6,6
138467,5,5
25337,6,6
103958,7,7
161406,5,5
138915,5,5
141816,5,5
170395,5,5
84912,2,2
171275,5,5
164621,5,5
169946,5,5
117573,2,2
68154,3,3
157117,5,5
137470,5,5
154634,5,5
170274,5,5
163209,5,5
22486,6,6
39791,6,6
118990,5,5
153785,5,5
3732,6,6
141722,5,5
106887,6,6
35960,6,6
148726,5,5
160866,5,5
132624,5,5
75050,3,3
152476,5,5
96466,3,3
150481,3,3
52453,3,3
158705,5,5
150692,5,5
157011,5,5
126986,5,5
40072,6,6
133546,2,2
34590,6,6
23450,6,6
166833,5,5
158557,5,5
170905,5,5
32158,6,6
168230,5,5
130870,5,5
74004,3,3
131622,7,8
118608,5,5
38726,6,6
37896,6,6
51419,7,7
80396,0,0
63083,3,3
127958,5,5
123716,5,5
150598,5,5
173293,5,5
39292,6,6
70387,8,7
23092,6,6
118284,3,3
164086,3,3
126759,5,5
127810,5,5
79470,3,3
145249,5,5
134228,5,5
39656,6,6
36196,6,6
175305,3,3
118059,3,3
35145,6,6
163824,5,5
149793,5,5
76055,4,4
171121,5,5
35011,6,6
132280,5,5
169019,5,5
64240,7,7
132364,5,5
126702,5,5
100396,3,3
130633,5,5
138096,5,5
129369,3,3
169185,5,5
132198,7,5
161360,5,5
144955,5,5
49455,3,3
126235,5,5
18688,6,6
168074,5,5
2432,6,6
35499,6,6
174793,5,5
136433,5,5
141696,5,5
143763,5,5
157681,5,5
166700,5,5
10322,6,6
158719,5,5
150874,3,3
53641,3,3
4195,6,6
18449,6,6
129931,5,5
68494,3,3
172301,5,5
83326,3,3
146395,3,3
6310,6,6
169542,5,5
25927,6,6
172007,5,5
138931,5,5
1805,6,6
156346,5,5
12880,6,6
303,6,6
160066,5,5
110941,3,3
72586,3,3
125220,5,7
127093,3,3
138556,5,5
124669,5,5
18294,6,6
137967,5,5
55270,3,3
79694,3,3
145350,5,5
40081,6,6
154389,5,5
133136,5,5
117915,5,5
15807,6,6
313,6,6
150202,5,5
158055,5,5
94858,3,3
7310,6,6
143413,5,5
88461,3,3
119308,5,5
125382,5,5
112004,7,7
97097,7,1
52634,3,3
145569,5,5
5215,6,6
151369,2,2
53115,3,3
2002,6,6
168251,5,5
145617,5,5
34057,6,6
156138,5,5
158098,3,3
138775,5,5
61220,3,3
72989,4,4
155459,5,5
61068,3,3
172899,5,5
64262,3,3
153783,5,5
6150,6,6
96281,3,3
161238,5,5
118786,3,3
119238,5,5
13039,6,6
13875,6,6
80444,2,2
51096,4,4
125324,3,3
118801,3,3
140781,5,5
27282,6,6
121775,3,3
25096,6,6
143886,5,5
116212,3,3
148182,5,5
148019,5,5
174776,5,5
148218,5,5
143615,5,5
173193,2,2
156818,5,5
116711,3,3
60196,3,3
157789,5,5
142284,5,5
157634,5,5
172102,5,5
75666,4,7
154103,5,5
119349,5,5
49669,3,3
169405,5,5
81791,2,2
163652,5,5
116762,3,3
149886,5,5
124593,5,5
149592,5,5
18648,6,6
94820,2,2
40621,6,6
154911,5,5
166576,5,5
60447,3,3
158242,5,5
17740,6,6
128559,5,5
58408,3,3
63442,3,3
127453,5,5
116713,2,2
37459,6,6
31600,6,6
150958,5,5
135689,5,5
157203,5,5
140490,5,5
135813,5,5
119329,5,5
121998,5,5
174109,5,5
63426,3,3
154588,5,5
141775,3,3
149504,5,5
147200,5,5
29711,6,6
128553,5,5
133251,5,5
86461,3,3
90071,3,3
162329,5,5
6707,6,6
89404,4,5
167962,5,5
15792,6,6
144711,5,5
163545,5,5
139308,3,3
14309,6,6
141211,5,5
122089,5,5
101287,3,3
174905,5,5
131274,0,0
130071,3,3
117433,5,5
122558,5,5
63992,3,3
133106,5,5
172517,5,5
97368,3,3
117336,5,5
76236,3,3
125194,5,5
148859,3,3
168204,5,5
156014,2,2
72402,4,4
165464,5,5
66896,3,3
157159,3,3
36723,6,6
148424,5,5
165568,5,5
19978,6,6
16715,6,6
138561,5,5
94708,3,3
98507,3,3
110296,3,3
112388,2,2
118561,5,5
3669,6,6
171564,5,5
162720,5,5
163153,5,5
155720,5,5
129478,5,5
248,6,6
140357,3,3
96074,3,3
88570,3,3
4725,6,6
159012,5,5
141875,5,5
158626,5,5
137455,5,5
172167,5,5
14875,6,6
100444,4,5
149149,5,5
164754,5,5
139733,5,5
138971,5,5
148122,5,5
136125,5,5
7059,6,6
97828,3,3
153131,5,5
36225,6,6
144539,5,5
54298,3,3
169339,5,5
160143,5,5
114245,4,4
38059,6,6
147311,5,5
160980,5,5
29754,6,6
162828,5,5
136293,5,5
146869,5,5
120178,5,5
130236,5,5
81207,3,3
121097,7,4
127636,5,5
149318,5,5
174515,5,5
51277,2,2
131946,5,5
107196,3,3
1207,6,6
98207,3,3
21204,6,6
157932,5,5
168789,5,5
14456,6,6
48932,3,3
81233,3,3
1266,6,6
161852,5,5
153422,5,5
173195,5,5
72773,2,2
133033,5,5
35128,6,6
118560,5,5
132620,3,3
140193,3,3
129739,5,5
62545,3,3
32244,6,6
49053,4,4
125597,5,5
155699,5,5
147253,3,3
61053,3,3
4192,6,6
148349,5,5
146541,5,5
53355,3,3
17113,6,6
173002,5,5
20508,6,6
131107,5,5
123338,3,3
170335,5,5
136913,5,5
153185,5,5
80962,3,3
20320,6,6
142406,5,5
173362,5,5
133212,5,5
39358,6,6
58024,3,3
35318,6,6
165244,5,5
127657,5,5
175316,5,5
106122,3,3
124940,5,5
75715,3,3
14237,6,6
170191,5,5
142514,5,5
113976,3,3
154312,5,5
170941,5,5
105658,3,3
136019,5,5
1736,6,6
127972,5,5
23610,6,6
128555,5,5
112790,4,7
148523,5,5
166965,5,5
9145,6,6
168222,5,5
13006,6,6
155387,5,5
69547,3,3
79910,3,3
109159,3,3
163021,3,3
157881,5,5
13800,6,6
150583,5,5
84638,3,3
90766,7,7
143795,5,5
145668,5,5
150408,5,5
107228,4,4
153287,5,5
142389,5,5
155638,5,5
13080,6,6
111487,3,3
147410,5,5
33610,6,6
20854,6,6
138631,5,5
39956,6,6
149051,5,5
26582,6,6
135463,5,5
19024,6,6
72625,3,3
121188,3,3
131096,5,5
427,6,6
133503,5,5
152416,5,5
64095,3,3
13172,6,6
159416,5,5
94490,3,3
133121,5,5
144742,5,5
6220,6,6
148931,5,5
173521,5,5
106268,4,4
109195,3,3
37151,6,6
142842,5,5
119228,5,5
33160,6,6
165736,5,5
77197,2,2
128066,5,5
97929,3,3
98796,3,3
140332,3,3
123243,5,5
150286,5,5
169068,5,5
29290,6,6
5391,6,6
142146,5,5
134346,5,5
69738,3,3
28323,6,6
138382,5,5
2369,6,6
129000,5,5
18107,6,6
168933,5,5
150480,5,5
34285,6,6
14275,6,6
129015,5,5
132988,5,5
110904,3,3
111735,3,3
11999,6,6
64134,3,3
19834,6,6
156333,5,5
156259,5,5
92654,2,2
94251,3,3
157311,5,5
167633,8,1
15120,6,6
28736,6,6
164439,5,5
82231,7,7
9982,6,6
125091,3,3
45089,6,6
21206,6,6
121165,4,7
136914,5,5
120102,5,5
161376,5,5
52401,3,3
3513,6,6
125167,5,5
155182,5,5
93615,7,4
124730,5,5
169575,5,5
149623,5,5
117982,3,3
168391,5,5
11561,6,6
154611,5,5
9357,6,6
37875,6,6
130733,5,5
163186,5,5
165047,5,5
7806,6,6
126481,5,5
82986,7,5
9289,6,6
170263,5,5
153754,5,5
128817,5,5
296,6,6
172103,5,5
131314,5,5
15583,6,6
170105,5,5
20643,6,6
119150,5,5
155249,5,5
22877,6,6
158782,5,5
46127,6,6
118937,3,3
164701,5,5
119768,5,5
123295,5,5
4323,6,6
80105,3,3
